Table 0:
Top Left Coordinate: B5, Actual Value: TASK
Bottom Left Coordinate: B26, Actual Value: Task
Top Right Coordinate: J5, Actual Value: None
Bottom Right Coordinate: J26, Actual Value: None


DF: 

           0     1     2      3       4      5     6      7     8
0       TASK   HRS  RATE  UNITS  $/UNIT    NaN  None    NaN  None
1   CATEGORY  None  None   None    None    NaN  None    NaN  None
2       Task    10    15     50      10  200.0  None  800.0  None
3       Task  None  None   None    None    NaN  None    NaN  None
4       Task  None  None   None    None    NaN  None    NaN  None
5       Task  None  None   None    None    NaN  None    NaN  None
6       Task  None  None   None    None    NaN  None    NaN  None
7       None  None  None   None    None    NaN  None    NaN  None
8   CATEGORY  None  None   None    None    NaN  None    NaN  None
9       Task  None  None   None    None    NaN  None    NaN  None
10      Task  None  None   None    None    NaN  None    NaN  None
11      Task  None  None   None    None    NaN  None    NaN  None
12      Task  None  None   None    None    NaN  None    NaN  None
13      Task  None  None   None    None    NaN  None    NaN  None
14      None  None  None   None    None    NaN  None    NaN  None
15  CATEGORY  None  None   None    None    NaN  None    NaN  None
16      Task  None  None   None    None    NaN  None    NaN  None
17      Task  None  None   None    None    NaN  None    NaN  None
18      Task  None  None   None    None    NaN  None    NaN  None
19      Task  None  None   None    None    NaN  None    NaN  None
20      None  None  None   None    None    NaN  None    NaN  None
21      Task  None  None   None    None    NaN  None    NaN  None


